# bench/ci-suite.txt — the benchmark binaries the CI `bench` gate runs (#209).
#
# ONE source of truth, read by BOTH ci/run-bench-suite.sh (what to execute) and
# tools/bench_compare.py (what to compare). Two hand-maintained copies of a list
# is how a gate silently stops covering something.
#
# FORMAT — exactly three whitespace-separated fields:
#
#   <exe path, relative to the build dir>   <tier-3 comparand>   <tier-2>
#
#   tier-3 comparand : `gb-json:<path under bench/baselines/>`  — a genuine
#                      Google-Benchmark baseline; ±5% deltas are REPORTED.
#                      `none:<reason>` — no machine comparand exists. The reason
#                      is PRINTED; a row is never silently skipped, because a
#                      skipped row is how a gate reads green on nothing.
#   tier-2           : `paired` or `no` — whether this binary is compared
#                      base-vs-candidate on the same runner (the HARD timing
#                      signal). See .specify/ci209-bench-gate.md §3.
#
# ⚠️ THE EXE PATHS ARE NOT ALL `bin/`. bench/ sets RUNTIME_OUTPUT_DIRECTORY
# per subdirectory — wire/core/capi/codegen/dictionary/sync each get their own,
# while tls and session land in `bin/`. A single-directory assumption would make
# the "binary missing" cell fire on a correct tree.
#
# ── WHY AN EXPLICIT ALLOWLIST AND NOT `ctest -L bench` ────────────────────────
# This job invokes NO CTest at all — it runs binaries by path. That, and only
# that, is what keeps `compile_time_bench` out: it breaches its own flat 3 s
# ceiling at ~4.5 s for `v44` and always has (#209), so a label sweep would red
# on main immediately. For the record, `ctest -L bench` resolves to SIX
# configured entries, three of which ARE Google-Benchmark binaries registered
# through the `fixpp_add_tls_bench` function — see .specify/ci209-bench-gate.md
# §1a, where an earlier "exactly four, none of them benchmarks" claim is
# corrected.
#
# ── SELECTION RULE: single-threaded, CPU-bound, no network, no disk WRITE ─────
# Applied PER BINARY, not per directory. An earlier draft excluded whole
# directories because one member was noisy, which dropped deterministic hot
# paths (`bench_pinset_*`, `bench_async_mutex_uncontended`, `fix_time_bench`,
# `bench_memory_store`) for their siblings' sins.
#
# Excluded, each for its own stated reason:
#   bench_async_mutex_contended     contention is a scheduling measurement
#   bench_threading                 explicitly a concurrency benchmark
#   bench_file_store                real disk I/O
#   bench_verify_peer_in_envelope   real TLS handshake
#   bench_tls_handshake_loopback    loopback sockets
#   bench_async_read_some_dispatch  loopback sockets
#   bench_async_write_issue         loopback sockets
#   log_spike                       a tail-latency noise instrument by design
#   log_enqueue_bench               its only baseline is library_build_type=debug
#   placeholder_bench               measures nothing; its baseline is the
#                                   null-cpu_time shape tier 1 rejects
#   heartbeat_bench                 an explicit SCOPE PLACEHOLDER
#                                   (heartbeat_bench.cpp's own SCOPE PLACEHOLDER banner), not a measurement
#   check_alive_bench               its measured operation compiles to a no-op in
#                                   release (check_alive_bench.cpp's own NDEBUG no-op note), so a
#                                   release timing lane measures nothing
#
# ⚠️ Every exclusion above cites a SOURCE property of that binary. An earlier
# draft excluded whole directories because one member was noisy, which dropped
# deterministic hot paths for their siblings' sins; `log_enqueue_bench` in
# particular was excluded for having a debug baseline when the real reason is
# that it runs a drain thread (log_enqueue.cpp's Fill-rate-strategy / NullSink drain).

# ── core ─────────────────────────────────────────────────────────────────────
bench/core/decimal_bench                    gb-json:decimal_baseline.json                    no

# ── dictionary ───────────────────────────────────────────────────────────────
# xml_loader_bench is the #263 target — XmlLoader::load regressed 60-90% unseen.
# It is the single most important `paired` row in this file.
bench/dictionary/xml_loader_bench           gb-json:dictionary/xml_loader.json               paired
bench/dictionary/table_view_footprint_bench none:records-footprint-in-bytes-not-timing       no
# reify_bench: fixpp#495 holds the BORROWED Parser{tv} route to no regression against the merge-base on BM_Reify_DictBacked_20tag (paired manual run; `.specify/495-493-486-dict-reify-copy.md` §11).
bench/dictionary/reify_bench                none:baseline-has-zero-benchmark-rows            no

# ── codegen ──────────────────────────────────────────────────────────────────
bench/codegen/typed_accessor_bench          none:baseline-has-zero-benchmark-rows            no

# ── C-ABI ────────────────────────────────────────────────────────────────────
bench/capi/capi_commit_group_bench          none:hand-authored-record-no-cpu_time-field      no

# ── wire ─────────────────────────────────────────────────────────────────────
# Every wire baseline is a hand-authored analysis record (ceiling_ns,
# ceiling_source, measured_debug_ns, verdict, ...) with no cpu_time on any row,
# so none of them is a machine comparand. The four hottest get `paired` instead,
# which needs no baseline at all.
bench/wire/framer_bench                     none:hand-authored-record-no-cpu_time-field      paired
bench/wire/parser_bench                     none:hand-authored-record-no-cpu_time-field      paired
bench/wire/writer_bench                     none:hand-authored-record-no-cpu_time-field      paired
bench/wire/validator_bench                  none:hand-authored-record-no-cpu_time-field      paired
bench/wire/offset_table_bench               none:hand-authored-record-no-cpu_time-field      no
bench/wire/offset_table_footprint_bench     none:no-gb-baseline-recorded                     no
bench/wire/validate_group_bench             none:hand-authored-record-no-cpu_time-field      no
bench/wire/fix42_group_parse_bench          none:hand-authored-record-no-cpu_time-field      no
bench/wire/typed_read_group_bench           none:hand-authored-record-no-cpu_time-field      no

# ── sync (uncontended only — one coroutine, no contender) ────────────────────
# ⚠️ `sync/async_mutex_baselines.json` HAS a `cpu_time` key, and is still NOT
# Google-Benchmark output: its rows are `ceiling_ns` / `ceiling_source` /
# `ceiling_tolerance_pct` / `measured_ns` / `cpu_time` / `name`, with no
# `real_time`, no `time_unit` and no `run_type`. Presence of one familiar key is
# not schema validation — an earlier draft classified it `gb-json` on exactly
# that mistake (Codex round 2, F7).
bench/sync/bench_async_mutex_uncontended    none:hand-authored-record-partial-gb-schema      no

# ── tls (in-memory pinset ops; no socket, no handshake) ──────────────────────
bin/bench_pinset_snapshot_acquire           none:no-gb-baseline-recorded                     no
bin/bench_pinset_find                       none:no-gb-baseline-recorded                     no

# ── session (in-memory / pure-format rows only) ──────────────────────────────
bin/fix_time_bench                          gb-json:session/fix_time_baseline.json           no
bin/bench_memory_store                      gb-json:session/bench_memory_store_WSLUBUNTU24.04.json  no
# Added on a SOURCE reading, overriding an earlier directory-level exclusion that
# had lumped these in with the FSM's mock-clock benches (Codex round 2, F7):
# fsm_bench is a pure build_heartbeat() CPU loop (fsm_bench.cpp's BM_Session_OutboundAdminEmit),
